control,control group,safeguard,title,asset_type,ig,description,caf,m365_controls
6,CIS Control 6 - Access Control Management,6.5,Require MFA for Administrative Access,Users,1,"Require MFA for all administrative access accounts, where supported, on all enterprise assets, whether managed on-site or through a third-party provider.","[B2.a] Identity Verification, Authentication and Authorisation - You robustly verify, authenticate and authorise access to the networks and information systems supporting your essential function.
[B2.c] Privileged User Management - You closely manage privileged user access to networks and information systems supporting the essential function.",1.1.6
7,CIS Control 7 - Continuous Vulnerability Management,7.1,Establish and Maintain a Vulnerability Management Process,Applications,1,"Establish and maintain a documented vulnerability management process for enterprise assets. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard.","[B1.a] Policy and Process Development - You have developed and continue to improve a set of cyber security and resilience policies and processes that manage and mitigate the risk of adverse impact on the essential function.
[B4.d] Vulnerability Management - You manage known vulnerabilities in your network and information systems to prevent adverse impact on the essential function.",-
7,CIS Control 7 - Continuous Vulnerability Management,7.2,Establish and Maintain a Remediation Process,Applications,1,"Establish and maintain a risk-based remediation strategy documented in a remediation process, with monthly, or more frequent, reviews.","[B1.a] Policy and Process Development - You have developed and continue to improve a set of cyber security and resilience policies and processes that manage and mitigate the risk of adverse impact on the essential function.
[B4.d] Vulnerability Management - You manage known vulnerabilities in your network and information systems to prevent adverse impact on the essential function.",-
8,CIS Control 8 - Audit Log Management,8.1,Establish and Maintain an Audit Log Management Process,Network,1,"Establish and maintain an audit log management process that defines the enterprise's logging requirements. At a minimum, address the collection, review, and retention of audit logs for enterprise assets. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard.","[C1.b] Securing Logs - You hold logging data securely and grant read access only to accounts with business need. No employee should ever need to modify or delete logging data within an agreed retention period, after which it should be deleted.
[C1.c] Generating Alerts - Evidence of potential security incidents contained in your monitoring data is reliably identified and triggers alerts.",-
10,CIS Control 10 - Malware Defenses,10.1,Deploy and Maintain Anti-Malware Software,Devices,1,Deploy and maintain anti-malware software on all enterprise assets.,[B4.c] Secure Management - You manage your organisation's network and information systems that support the operation of essential functions to enable and maintain security.,"2.4
2.5
2.6
2.10
5.13"
10,CIS Control 10 - Malware Defenses,10.2,Configure Automatic Anti-Malware Signature Updates,Devices,1,Configure automatic updates for anti-malware signature files on all enterprise assets.,"[C1.d] Identifying Security Incidents - You contextualise alerts with knowledge of the threat and your systems, to identify those security incidents that require some form of response.",-
11,CIS Control 11 - Data Recovery,11.1,Establish and Maintain a Data Recovery Process,Data,1,"Establish and maintain a data recovery process. In the process, address the scope of data recovery activities, recovery prioritization, and the security of backup data. Review and update documentation annually, or when significant enterprise changes occur that could impact this Safeguard.","[B3.c] Stored Data - You have protected stored data important to the operation of the essential function.
[B5.a] Resilience Preparation - You are prepared to restore the operation of your essential function following adverse impact.
[B5.c] Backups - You hold accessible and secured current backups of data and information needed to recover operation of your essential function",-
11,CIS Control 11 - Data Recovery,11.2,Perform Automated Backups,Data,1,"Perform automated backups of in-scope enterprise assets. Run backups weekly, or more frequently, based on the sensitivity of the data.",[B5.c] Backups - You hold accessible and secured current backups of data and information needed to recover operation of your essential function,-
14,CIS Control 14 - Security Awareness and Skills Training,14.1,Establish and Maintain a Security Awareness Program,N/A,1,"Establish and maintain a security awareness program. The purpose of a security awareness program is to educate the enterprise's workforce on how to interact with enterprise assets and data in a secure manner. Conduct training at hire and, at a minimum, annually. Review and update content annually, or when significant enterprise changes occur that could impact this Safeguard.","[B6.b] 
Cyber Security Training - The people who support the operation of your essential function are appropriately trained in cyber security. A range of approaches to cyber security training, awareness and communications are employed.",-
,,,,,,,,
,,,,,,,,
,,,,,,,,
